count: 8192
 3217: 0:13
 3218: 0:13
 3219: 0:12
 3220: 1:13
 3221: 1:12
 3222: 0:12
 3223: 0:13
 3224: 1:12
 3225: 0:13
 3226: 1:13
 3227: 1:13
 3228: 0:13
 3229: 0:13
 3230: 0:13
 3231: 1:12
 3232: 1:13
 3233: 0:13
 3234: 1:13
 3235: 1:13
 3236: 0:13
 3237: 0:12
 3238: 1:12
 3239: 0:12
 3240: 0:12
 3241: 0:12
 3242: 0:13
 3243: 0:13
 3244: 1:12
 3245: 1:12
 3246: 1:13
 3247: 1:13
 3248: 0:13
 3249: 1:12
 3250: 0:13
 3251: 0:12
 3252: 1:13
 3253: 0:12
 3254: 0:12
 3255: 1:13
 3256: 1:12
 3257: 0:12
 3258: 1:13
 3259: 1:13
 3260: 0:12
 3261: 0:13
 3262: 1:12
 3263: 0:13
 3264: 0:13
 3265: 1:12
 3266: 1:12
 3267: 1:12
 3268: 1:12
 3269: 0:12
 3270: 1:13
 3271: 0:13
 3272: 0:12
 3273: 0:13
 3274: 0:13
 3275: 0:12
 3276: 0:13
 3277: 1:13
 3278: 0:13
 3279: 0:13
 3280: 1:13
 3281: 0:13
 3282: 0:13
 3283: 1:13
 3284: 1:13
 3285: 0:12
 3286: 0:13
 3287: 0:12
 3288: 1:13
 3289: 1:13
 3290: 1:13
 3291: 1:12
 3292: 1:12
 3293: 1:12
 3294: 0:13
 3295: 1:13
 3296: 0:12
 3297: 1:13
 3298: 1:12
 3299: 1:13
 3300: 0:12
 3301: 0:12
 3302: 1:13
 3303: 1:13
 3304: 1:13
 3305: 1:13
 3306: 1:13
 3307: 1:13
 3308: 0:13
 3309: 0:12
 3310: 0:13
 3311: 1:13
 3312: 0:12
 3313: 1:12
 3314: 1:13
 3315: 0:12
 3316: 0:12
 3317: 0:12
 3318: 0:13
 3319: 1:13
 3320: 1:13
 3321: 1:13
 3322: 1:13
 3323: 1:12
 3324: 0:13
 3325: 1:13
 3326: 1:12
 3327: 0:13
 3328: 0:13
 3329: 0:13
 3330: 0:13
 3331: 0:13
 3332: 1:13
 3333: 1:13
 3334: 0:13
 3335: 0:12
 3336: 1:12
 3337: 1:12
 3338: 0:12
 3339: 1:13
 3340: 0:13
 3341: 0:12
 3342: 0:13
 3343: 0:13
 3344: 0:13
 3345: 0:13
 3346: 1:13
 3347: 1:13
 3348: 0:13
 3349: 0:13
 3350: 0:12
 3351: 0:13
 3352: 1:12
 3353: 1:12
 3354: 0:13
 3355: 0:13
 3356: 1:12
 3357: 0:12
 3358: 1:13
 3359: 0:12
 3360: 1:12
 3361: 1:12
 3362: 1:12
 3363: 0:13
 3364: 1:12
 3365: 1:12
 3366: 1:13
 3367: 1:13
 3368: 0:12
 3369: 0:12
 3370: 0:12
 3371: 1:13
 3372: 0:12
 3373: 0:12
 3374: 0:13
 3375: 0:13
 3376: 0:13
 3377: 0:13
 3378: 0:12
 3379: 1:13
 3380: 0:13
 3381: 0:12
 3382: 1:12
 3383: 0:13
 3384: 1:12
 3385: 0:13
 3386: 0:13
 3387: 1:12
 3388: 0:13
 3389: 1:13
 3390: 1:13
 3391: 0:13
 3392: 0:13
 3393: 1:12
 3394: 1:13
 3395: 1:13
 3396: 0:13
 3397: 0:12
 3398: 1:12
 3399: 1:13
 3400: 1:13
 3401: 0:13
 3402: 0:13
 3403: 0:13
 3404: 1:12
 3405: 1:13
 3406: 1:13
 3407: 1:13
 3408: 0:12
 3409: 1:13
 3410: 0:13
 3411: 0:13
 3412: 1:13
 3413: 0:13
 3414: 0:13
 3415: 0:13
 3416: 1:13
 3417: 1:12
 3418: 1:12
 3419: 2:12
 3420: 1:13
 3421: 1:12
 3422: 1:13
 3423: 1:13
 3424: 0:13
 3425: 1:13
 3426: 1:12
 3427: 1:12
 3428: 1:13
 3429: 0:13
 3430: 1:13
 3431: 0:13
 3432: 0:12
 3433: 0:12
 3434: 1:12
 3435: 0:12
 3436: 0:13
 3437: 0:12
 3438: 0:13
 3439: 0:13
 3440: 1:13
 3441: 1:13
 3442: 0:12
 3443: 0:13
 3444: 0:12
 3445: 0:13
 3446: 1:13
 3447: 1:13
 3448: 1:11
 3449: 1:12
 3450: 1:12
 3451: 0:13
 3452: 0:12
 3453: 0:13
 3454: 1:13
 3455: 1:13
 3456: 0:13
 3457: 0:12
 3458: 0:12
 3459: 1:12
 3460: 0:12
 3461: 0:13
 3462: 0:13
 3463: 1:12
 3464: 1:12
 3465: 0:13
 3466: 1:13
 3467: 0:13
 3468: 0:13
 3469: 2:12
 3470: 1:12
 3471: 0:13
 3472: 0:13
 3473: 0:13
 3474: 1:12
 3475: 0:13
 3476: 0:12
 3477: 1:12
 3478: 1:12
 3479: 1:12
 3480: 1:12
 3481: 0:12
 3482: 0:13
 3483: 0:13
 3484: 0:13
 3485: 0:12
 3486: 1:13
 3487: 0:12
 3488: 1:12
 3489: 0:13
 3490: 0:13
 3491: 1:12
 3492: 0:12
 3493: 0:12
 3494: 1:12
 3495: 0:13
 3496: 0:13
 3497: 0:13
 3498: 1:13
 3499: 1:12
 3500: 1:13
 3501: 0:13
 3502: 1:12
 3503: 0:13
 3504: 0:12
 3505: 0:12
 3506: 1:13
 3507: 1:13
 3508: 1:13
 3509: 1:12
 3510: 1:13
 3511: 1:13
 3512: 1:13
 3513: 1:12
 3514: 0:12
 3515: 0:13
 3516: 0:13
 3517: 0:13
 3518: 0:13
 3519: 0:13
 3520: 1:13
 3521: 1:12
 3522: 0:13
 3523: 0:12
 3524: 1:12
 3525: 0:13
 3526: 1:12
 3527: 0:13
 3528: 0:13
 3529: 0:13
 3530: 1:13
 3531: 1:12
 3532: 0:13
 3533: 1:12
 3534: 1:12
 3535: 1:13
 3536: 1:13
 3537: 0:13
 3538: 1:13
 3539: 0:13
 3540: 0:12
 3541: 1:13
 3542: 0:12
 3543: 1:12
 3544: 0:13
 3545: 1:13
 3546: 1:13
 3547: 0:13
 3548: 1:12
 3549: 0:13
 3550: 0:12
 3551: 0:13
 3552: 0:12
 3553: 0:12
 3554: 1:13
 3555: 1:13
 3556: 0:13
 3557: 0:13
 3558: 0:13
 3559: 0:13
 3560: 0:12
 3561: 1:13
 3562: 0:13
 3563: 0:13
 3564: 1:12
 3565: 0:13
 3566: 1:12
 3567: 0:13
 3568: 0:12
 3569: 2:11
 3570: 1:12
 3571: 0:13
 3572: 0:12
 3573: 1:13
 3574: 1:13
 3575: 1:12
 3576: 0:12
 3577: 1:12
 3578: 0:12
 3579: 0:13
 3580: 1:13
 3581: 0:13
 3582: 0:13
 3583: 1:12
 3584: 1:13
 3585: 1:13
 3586: 1:12
 3587: 1:13
 3588: 1:12
 3589: 0:13
 3590: 0:13
 3591: 1:13
 3592: 1:12
 3593: 1:13
 3594: 0:12
 3595: 0:13
 3596: 0:13
 3597: 1:13
 3598: 0:13
 3599: 0:12
 3600: 1:13
 3601: 1:13
 3602: 0:13
 3603: 1:13
 3604: 0:12
 3605: 1:12
 3606: 2:12
 3607: 0:13
 3608: 1:12
 3609: 0:13
 3610: 0:13
 3611: 0:13
 3612: 1:13
 3613: 1:12
 3614: 0:13
 3615: 0:13
 3616: 0:13
 3617: 1:12
 3618: 1:12
 3619: 0:12
 3620: 1:12
 3621: 0:13
 3622: 1:13
 3623: 1:13
 3624: 0:13
 3625: 0:12
 3626: 1:13
 3627: 0:12
 3628: 1:13
 3629: 1:12
 3630: 0:13
 3631: 1:13
 3632: 0:13
 3633: 0:13
 3634: 0:12
 3635: 0:13
 3636: 0:13
 3637: 0:13
 3638: 0:13
 3639: 0:13
 3640: 1:13
 3641: 1:12
 3642: 0:13
 3643: 0:13
 3644: 0:13
 3645: 0:12
 3646: 1:13
 3647: 1:12
 3648: 0:12
 3649: 0:13
 3650: 0:12
 3651: 0:12
 3652: 1:12
 3653: 2:12
 3654: 1:13
 3655: 0:12
 3656: 1:12
 3657: 1:13
 3658: 0:12
 3659: 1:13
 3660: 1:13
 3661: 0:13
 3662: 0:13
 3663: 0:13
 3664: 0:13
 3665: 0:12
 3666: 0:13
 3667: 1:13
 3668: 0:12
 3669: 1:13
 3670: 1:13
 3671: 0:13
 3672: 0:13
 3673: 1:13
 3674: 1:13
 3675: 0:12
 3676: 1:12
 3677: 1:13
 3678: 0:12
 3679: 0:12
 3680: 0:12
 3681: 0:12
 3682: 0:12
 3683: 1:13
 3684: 0:13
 3685: 0:13
 3686: 1:13
 3687: 1:12
 3688: 0:12
 3689: 1:13
 3690: 1:13
 3691: 0:13
 3692: 0:13
 3693: 1:12
 3694: 1:12
 3695: 0:12
 3696: 1:13
 3697: 1:13
 3698: 1:13
 3699: 1:13
 3700: 0:13
 3701: 0:13
 3702: 1:13
 3703: 1:12
 3704: 1:12
 3705: 1:13
 3706: 0:13
 3707: 1:13
 3708: 1:13
 3709: 1:12
 3710: 1:12
 3711: 0:12
 3712: 0:13
 3713: 1:13
 3714: 0:13
 3715: 0:13
 3716: 1:13
 3717: 1:12
 3718: 1:12
 3719: 0:13
 3720: 1:12
 3721: 1:12
 3722: 0:13
 3723: 1:12
 3724: 1:13
 3725: 1:13
 3726: 1:12
 3727: 0:13
 3728: 1:12
 3729: 1:13
 3730: 0:13
 3731: 1:13
 3732: 0:12
 3733: 0:13
 3734: 0:13
 3735: 0:12
 3736: 1:12
 3737: 0:13
 3738: 0:13
 3739: 0:13
 3740: 0:12
 3741: 0:13
 3742: 0:13
 3743: 1:13
 3744: 1:13
 3745: 0:13
 3746: 0:13
 3747: 1:13
 3748: 1:12
 3749: 0:12
 3750: 1:13
 3751: 0:13
 3752: 1:13
 3753: 1:12
 3754: 0:13
 3755: 0:12
 3756: 1:12
 3757: 0:12
 3758: 1:12
 3759: 0:12
 3760: 0:13
 3761: 0:13
 3762: 0:13
 3763: 2:13
 3764: 0:13
 3765: 0:12
 3766: 1:12
 3767: 1:13
 3768: 1:12
 3769: 1:13
 3770: 1:13
 3771: 0:12
 3772: 1:12
 3773: 0:13
 3774: 1:13
 3775: 0:13
 3776: 0:13
 3777: 0:13
 3778: 0:12
 3779: 0:12
 3780: 0:13
 3781: 1:13
 3782: 1:13
 3783: 0:13
 3784: 0:13
 3785: 1:13
 3786: 0:13
 3787: 0:13
 3788: 0:12
 3789: 0:12
 3790: 0:12
 3791: 1:13
 3792: 0:13
 3793: 1:13
 3794: 0:12
 3795: 1:13
 3796: 0:13
 3797: 0:13
 3798: 1:12
 3799: 0:12
 3800: 0:13
 3801: 1:12
 3802: 0:13
 3803: 1:12
 3804: 1:13
 3805: 1:13
 3806: 0:13
 3807: 0:13
 3808: 0:13
 3809: 0:12
 3810: 0:12
 3811: 0:12
 3812: 1:13
 3813: 1:12
 3814: 0:12
 3815: 0:12
 3816: 1:13
 3817: 1:13
 3818: 1:12
 3819: 1:13
 3820: 0:13
 3821: 0:13
 3822: 0:12
 3823: 0:13
 3824: 0:13
 3825: 0:13
 3826: 0:12
 3827: 1:12
 3828: 1:13
 3829: 1:12
 3830: 0:13
 3831: 0:13
 3832: 0:12
 3833: 0:12
 3834: 0:12
 3835: 0:13
 3836: 1:13
 3837: 1:13
 3838: 1:13
 3839: 0:12
 3840: 0:12
 3841: 0:13
 3842: 0:13
 3843: 1:12
 3844: 0:13
 3845: 1:13
 3846: 1:13
 3847: 0:13
 3848: 1:12
 3849: 1:13
 3850: 1:12
 3851: 1:13
 3852: 1:12
 3853: 1:13
 3854: 0:12
 3855: 1:13
 3856: 0:13
 3857: 1:12
 3858: 1:12
 3859: 0:12
 3860: 0:12
 3861: 0:12
 3862: 0:13
 3863: 0:12
 3864: 1:13
 3865: 1:13
 3866: 1:12
 3867: 1:13
 3868: 1:13
 3869: 0:13
 3870: 0:13
 3871: 0:13
 3872: 0:13
 3873: 0:13
 3874: 0:13
 3875: 0:13
 3876: 0:13
 3877: 0:12
 3878: 1:12
 3879: 0:13
 3880: 1:13
 3881: 1:13
 3882: 1:13
 3883: 1:13
 3884: 0:12
 3885: 0:12
 3886: 0:13
 3887: 1:12
 3888: 0:12
 3889: 1:12
 3890: 1:12
 3891: 0:12
 3892: 0:13
 3893: 0:12
 3894: 1:13
 3895: 1:13
 3896: 1:13
 3897: 1:12
 3898: 1:12
 3899: 1:13
 3900: 0:12
 3901: 1:13
 3902: 1:13
 3903: 0:12
 3904: 1:13
 3905: 0:13
 3906: 0:13
 3907: 0:12
 3908: 1:13
 3909: 0:13
 3910: 1:13
 3911: 0:13
 3912: 0:12
 3913: 0:13
 3914: 0:12
 3915: 1:13
 3916: 0:13
 3917: 1:12
 3918: 0:13
 3919: 1:13
 3920: 1:12
 3921: 1:13
 3922: 0:13
 3923: 0:13
 3924: 0:13
 3925: 0:13
 3926: 0:13
 3927: 1:12
 3928: 1:12
 3929: 0:13
 3930: 0:13
 3931: 0:13
 3932: 0:12
 3933: 0:13
 3934: 0:12
 3935: 0:13
 3936: 1:13
 3937: 0:12
 3938: 0:13
 3939: 1:13
 3940: 1:12
 3941: 1:11
 3942: 1:13
 3943: 0:13
 3944: 1:13
 3945: 0:13
 3946: 0:13
 3947: 1:12
 3948: 0:12
 3949: 0:13
 3950: 0:13
 3951: 0:13
 3952: 0:13
 3953: 1:13
 3954: 1:12
 3955: 1:13
 3956: 0:13
 3957: 0:13
 3958: 0:12
 3959: 0:13
 3960: 0:13
 3961: 0:12
 3962: 0:13
 3963: 1:13
 3964: 1:13
 3965: 0:13
 3966: 0:12
 3967: 1:13
 3968: 0:12
 3969: 1:11
 3970: 1:13
 3971: 0:12
 3972: 1:12
 3973: 1:13
 3974: 1:12
 3975: 1:13
 3976: 1:12
 3977: 0:13
 3978: 0:13
 3979: 0:13
 3980: 1:12
 3981: 0:13
 3982: 1:13
 3983: 0:13
 3984: 0:13
 3985: 0:13
 3986: 1:12
 3987: 0:12
 3988: 1:12
 3989: 1:13
 3990: 1:13
 3991: 1:12
 3992: 1:12
 3993: 7:13
 3994: 1:12
 3995: 1:13
 3996: 0:13
 3997: 1:13
 3998: 1:12
 3999: 0:13
 4000: 1:12
 4001: 0:12
 4002: 1:13
 4003: 1:13
 4004: 0:13
 4005: 1:13
 4006: 1:12
 4007: 0:12
 4008: 1:12
 4009: 0:12
 4010: 0:13
 4011: 1:13
 4012: 1:12
 4013: 1:12
 4014: 1:12
 4015: 1:13
 4016: 0:13
 4017: 1:13
 4018: 0:13
 4019: 1:12
 4020: 1:13
 4021: 0:13
 4022: 1:13
 4023: 0:13
 4024: 0:13
 4025: 1:13
 4026: 0:12
 4027: 1:13
 4028: 0:13
 4029: 1:13
 4030: 1:13
 4031: 0:12
 4032: 0:13
 4033: 0:12
 4034: 0:12
 4035: 0:12
 4036: 1:13
 4037: 0:13
 4038: 1:12
 4039: 1:13
 4040: 0:13
 4041: 1:13
 4042: 0:13
 4043: 0:13
 4044: 1:13
 4045: 1:13
 4046: 0:12
 4047: 2:12
 4048: 0:13
 4049: 1:12
 4050: 0:12
 4051: 0:13
 4052: 1:13
 4053: 1:13
 4054: 0:12
 4055: 1:13
 4056: 0:12
 4057: 1:12
 4058: 0:12
 4059: 1:12
 4060: 1:13
 4061: 0:13
 4062: 0:13
 4063: 1:13
 4064: 1:12
 4065: 0:13
 4066: 1:13
 4067: 0:13
 4068: 0:13
 4069: 0:13
 4070: 0:13
 4071: 0:12
 4072: 1:12
 4073: 2:12
 4074: 1:13
 4075: 0:12
 4076: 0:12
 4077: 1:13
 4078: 0:13
 4079: 0:12
 4080: 0:12
 4081: 0:13
 4082: 0:13
 4083: 0:13
 4084: 0:13
 4085: 1:13
 4086: 0:13
 4087: 1:13
 4088: 0:13
 4089: 1:12
 4090: 0:13
 4091: 1:12
 4092: 1:12
 4093: 1:13
 4094: 0:13
 4095: 0:12
 4096: 1:12
 4097: 0:13
 4098: 0:13
 4099: 0:12
 4100: 0:13
 4101: 2:11
 4102: 0:12
 4103: 1:12
 4104: 1:13
 4105: 1:12
 4106: 1:13
 4107: 1:12
 4108: 1:12
 4109: 1:12
 4110: 1:12
 4111: 1:13
 4112: 1:12
 4113: 1:12
 4114: 0:12
 4115: 0:12
 4116: 1:12
 4117: 0:13
 4118: 0:12
 4119: 0:12
 4120: 0:12
 4121: 1:13
 4122: 1:12
 4123: 1:12
 4124: 1:12
 4125: 0:12
 4126: 0:13
 4127: 0:13
 4128: 0:13
 4129: 0:12
 4130: 0:12
 4131: 1:12
 4132: 0:13
 4133: 0:13
 4134: 0:12
 4135: 1:13
 4136: 0:13
 4137: 0:13
 4138: 1:13
 4139: 1:12
 4140: 0:13
 4141: 1:12
 4142: 1:13
 4143: 0:12
 4144: 1:12
 4145: 1:13
 4146: 0:13
 4147: 0:12
 4148: 0:12
 4149: 0:12
 4150: 1:13
 4151: 1:12
 4152: 1:13
 4153: 0:13
 4154: 1:12
 4155: 0:13
 4156: 0:12
 4157: 0:13
 4158: 1:13
 4159: 1:12
 4160: 0:12
 4161: 0:13
 4162: 0:13
 4163: 1:12
 4164: 1:12
 4165: 1:13
 4166: 0:13
 4167: 0:13
 4168: 1:12
 4169: 1:13
 4170: 0:13
 4171: 1:12
 4172: 0:12
 4173: 0:13
 4174: 1:13
 4175: 0:13
 4176: 0:13
 4177: 1:12
 4178: 1:13
 4179: 0:13
 4180: 0:13
 4181: 1:13
 4182: 1:13
 4183: 0:12
 4184: 0:12
 4185: 0:13
 4186: 1:13
 4187: 0:13
 4188: 1:13
 4189: 0:13
 4190: 1:13
 4191: 0:13
 4192: 0:12
 4193: 1:12
 4194: 1:13
 4195: 0:13
 4196: 0:12
 4197: 0:12
 4198: 1:13
 4199: 0:12
 4200: 0:13
 4201: 0:13
 4202: 0:13
 4203: 1:13
 4204: 0:13
 4205: 0:13
 4206: 1:13
 4207: 0:12
 4208: 0:13
 4209: 0:13
 4210: 1:12
 4211: 0:13
 4212: 0:12
 4213: 0:13
 4214: 0:12
 4215: 1:12
 4216: 0:12
 4217: 1:13
 4218: 1:12
 4219: 0:12
 4220: 1:12
 4221: 0:13
 4222: 0:12
 4223: 1:11
 4224: 1:12
 4225: 1:13
 4226: 0:12
 4227: 1:12
 4228: 0:13
 4229: 1:13
 4230: 0:13
 4231: 1:12
 4232: 0:13
 4233: 1:12
 4234: 0:13
 4235: 1:12
 4236: 1:12
 4237: 0:12
 4238: 0:12
 4239: 1:13
 4240: 0:13
 4241: 1:12
 4242: 1:12
 4243: 1:12
 4244: 1:13
 4245: 1:12
 4246: 1:12
 4247: 0:12
 4248: 0:13
 4249: 1:13
 4250: 0:12
 4251: 1:13
 4252: 1:12
 4253: 1:13
 4254: 0:13
 4255: 1:12
 4256: 1:11
 4257: 0:13
 4258: 0:13
 4259: 0:13
 4260: 1:13
 4261: 0:13
 4262: 1:13
 4263: 0:12
 4264: 1:12
 4265: 0:12
 4266: 1:13
 4267: 1:13
 4268: 0:12
 4269: 0:13
 4270: 0:13
 4271: 0:13
 4272: 1:13
 4273: 1:12
 4274: 1:12
 4275: 0:13
 4276: 1:12
 4277: 0:13
 4278: 0:13
 4279: 1:12
 4280: 1:13
 4281: 0:12
 4282: 0:13
 4283: 1:13
 4284: 1:12
 4285: 0:13
 4286: 1:13
 4287: 1:12
 4288: 0:12
 4289: 1:13
 4290: 1:12
 4291: 0:13
 4292: 1:12
 4293: 1:13
 4294: 1:13
 4295: 1:13
 4296: 0:12
 4297: 0:13
 4298: 1:12
 4299: 1:12
 4300: 0:13
 4301: 0:13
 4302: 1:12
 4303: 0:13
 4304: 0:13
 4305: 1:12
 4306: 0:13
 4307: 0:13
 4308: 1:13
 4309: 0:13
 4310: 1:12
 4311: 1:12
 4312: 1:12
 4313: 1:13
 4314: 0:12
 4315: 0:12
 4316: 1:12
 4317: 1:13
 4318: 1:13
 4319: 1:13
 4320: 0:13
 4321: 1:12
 4322: 0:13
 4323: 1:13
 4324: 0:12
 4325: 0:13
 4326: 0:13
 4327: 2:12
 4328: 0:12
 4329: 1:13
 4330: 0:13
 4331: 1:12
 4332: 1:13
 4333: 1:13
 4334: 0:12
 4335: 0:13
 4336: 1:13
 4337: 1:13
 4338: 1:12
 4339: 0:13
 4340: 1:12
 4341: 0:12
 4342: 1:13
 4343: 0:13
 4344: 0:12
 4345: 1:12
 4346: 0:13
 4347: 0:13
 4348: 0:13
 4349: 1:13
 4350: 1:13
 4351: 1:13
 4352: 0:12
 4353: 1:12
 4354: 0:13
 4355: 0:13
 4356: 0:12
 4357: 0:12
 4358: 0:13
 4359: 0:12
 4360: 0:13
 4361: 1:13
 4362: 1:12
 4363: 0:13
 4364: 0:13
 4365: 0:13
 4366: 0:13
 4367: 1:13
 4368: 0:13
 4369: 0:13
 4370: 1:12
 4371: 0:13
 4372: 1:13
 4373: 0:13
 4374: 0:13
 4375: 7:6
 4376: 7:6
 4377: 7:6
 4378: 7:6
 4379: 7:6
 4380: 7:6
 4381: 7:6
 4382: 7:6
 4383: 7:6
 4384: 7:6
 4385: 7:6
 4386: 7:6
 4387: 7:6
 4388: 7:6
 4389: 7:6
 4390: 7:6
 4391: 7:6
 4392: 7:6
 4393: 7:6
 4394: 7:6
 4395: 7:6
 4396: 7:6
 4397: 7:6
 4398: 7:6
 4399: 7:6
 4400: 7:6
 4401: 7:6
 4402: 7:6
 4403: 7:6
 4404: 7:6
 4405: 7:6
 4406: 7:6
 4407: 7:6
 4408: 7:6
 4409: 7:6
 4410: 7:6
 4411: 7:6
 4412: 7:6
 4413: 7:6
 4414: 7:6
 4415: 7:6
 4416: 7:6
 4417: 7:6
 4418: 1:12
 4419: 0:12
 4420: 0:12
 4421: 0:12
 4422: 1:12
 4423: 5:8
 4424: 1:12
 4425: 3:9
 4426: 0:13
 4427: 1:12
 4428: 1:12
 4429: 0:12
 4430: 4:7
 4431: 0:13
 4432: 1:12
 4433: 0:13
 4434: 0:13
 4435: 1:13
 4436: 1:12
 4437: 0:13
 4438: 0:12
 4439: 1:12
 4440: 0:13
 4441: 1:13
 4442: 1:12
 4443: 0:13
 4444: 1:12
 4445: 1:13
 4446: 1:13
 4447: 0:12
 4448: 1:13
 4449: 0:12
 4450: 1:13
 4451: 0:13
 4452: 1:13
 4453: 1:12
 4454: 1:12
 4455: 1:13
 4456: 1:12
 4457: 0:12
 4458: 1:13
 4459: 1:13
 4460: 1:13
 4461: 1:12
 4462: 1:12
 4463: 1:13
 4464: 1:12
 4465: 1:12
 4466: 1:13
 4467: 1:13
 4468: 1:13
 4469: 0:12
 4470: 0:13
 4471: 0:12
 4472: 1:12
 4473: 1:13
 4474: 0:13
 4475: 1:13
 4476: 0:13
 4477: 0:12
 4478: 0:13
 4479: 1:12
 4480: 1:12
 4481: 1:13
 4482: 1:13
 4483: 1:13
 4484: 0:13
 4485: 1:12
 4486: 1:13
 4487: 1:13
 4488: 0:12
 4489: 1:13
 4490: 0:12
 4491: 1:13
 4492: 1:13
 4493: 1:13
 4494: 1:13
 4495: 1:12
 4496: 0:13
 4497: 1:12
 4498: 0:13
 4499: 0:12
 4500: 1:13
 4501: 1:13
 4502: 1:12
 4503: 0:12
 4504: 0:13
 4505: 0:13
 4506: 0:12
 4507: 1:12
 4508: 0:13
 4509: 1:13
 4510: 1:13
 4511: 0:12
 4512: 1:13
 4513: 0:13
 4514: 1:13
 4515: 0:13
 4516: 0:13
 4517: 0:13
 4518: 0:12
 4519: 0:12
 4520: 0:12
 4521: 0:13
 4522: 0:13
 4523: 0:13
 4524: 0:13
 4525: 1:13
 4526: 0:13
 4527: 0:12
 4528: 0:13
 4529: 0:13
 4530: 0:13
 4531: 0:12
 4532: 0:13
 4533: 0:13
 4534: 0:13
 4535: 0:13
 4536: 0:12
 4537: 1:12
 4538: 1:12
 4539: 1:12
 4540: 1:12
 4541: 0:12
 4542: 1:12
 4543: 0:13
 4544: 1:13
 4545: 1:13
 4546: 1:12
 4547: 1:12
 4548: 1:12
 4549: 0:12
 4550: 1:12
 4551: 1:12
 4552: 1:12
 4553: 0:13
 4554: 0:12
 4555: 1:12
 4556: 1:12
 4557: 0:13
 4558: 0:13
 4559: 0:12
 4560: 0:13
 4561: 4:7
 4562: 1:13
 4563: 0:12
 4564: 0:12
 4565: 0:12
 4566: 1:12
 4567: 0:12
 4568: 0:12
 4569: 1:12
 4570: 0:13
 4571: 0:12
 4572: 1:13
 4573: 1:13
 4574: 1:12
 4575: 1:13
 4576: 2:12
 4577: 1:12
 4578: 1:12
 4579: 1:12
 4580: 0:12
 4581: 1:12
 4582: 1:12
 4583: 1:12
 4584: 1:11
 4585: 0:12
 4586: 1:12
 4587: 1:13
 4588: 0:12
 4589: 0:12
 4590: 0:12
 4591: 1:12
 4592: 1:12
 4593: 1:13
 4594: 0:12
 4595: 0:12
 4596: 1:12
 4597: 1:12
 4598: 0:12
 4599: 1:12
 4600: 0:13
 4601: 0:12
 4602: 1:13
 4603: 1:13
 4604: 1:12
 4605: 0:13
 4606: 0:13
 4607: 0:12
 4608: 0:12
 4609: 1:12
 4610: 0:13
 4611: 0:12
 4612: 1:12
 4613: 1:12
 4614: 1:12
 4615: 1:12
 4616: 0:12
 4617: 1:13
 4618: 0:12
 4619: 0:12
 4620: 1:12
 4621: 0:12
 4622: 1:12
 4623: 1:12
 4624: 0:12
 4625: 0:12
 4626: 0:12
 4627: 0:12
 4628: 0:13
 4629: 2:12
 4630: 2:13
 4631: 1:13
 4632: 2:12
 4633: 2:13
 4634: 1:12
 4635: 1:13
 4636: 2:13
 4637: 0:13
 4638: 1:13
 4639: 0:13
 4640: 1:13
 4641: 1:12
 4642: 0:13
 4643: 0:12
 4644: 3:11
 4645: 1:13
 4646: 0:12
 4647: 1:12
 4648: 0:13
 4649: 0:12
 4650: 1:12
 4651: 1:13
 4652: 1:12
 4653: 1:13
 4654: 0:13
 4655: 1:12
 4656: 1:12
 4657: 0:13
 4658: 0:13
 4659: 0:13
 4660: 1:12
 4661: 0:13
 4662: 0:12
 4663: 1:13
 4664: 1:12
 4665: 1:13
 4666: 1:13
 4667: 1:13
 4668: 1:13
 4669: 1:12
 4670: 1:13
 4671: 1:12
 4672: 1:12
 4673: 1:12
 4674: 1:12
 4675: 1:13
 4676: 1:13
 4677: 1:13
 4678: 1:12
 4679: 1:12
 4680: 1:12
 4681: 1:13
 4682: 1:13
 4683: 1:12
 4684: 0:12
 4685: 0:13
 4686: 1:12
 4687: 1:13
 4688: 1:13
 4689: 1:12
 4690: 1:13
 4691: 1:13
 4692: 1:13
 4693: 1:13
 4694: 1:12
 4695: 1:13
 4696: 1:13
 4697: 1:13
 4698: 1:12
 4699: 0:13
 4700: 1:13
 4701: 1:13
 4702: 1:12
 4703: 1:12
 4704: 1:12
 4705: 1:13
 4706: 1:13
 4707: 1:12
 4708: 1:13
 4709: 1:13
 4710: 1:13
 4711: 1:12
 4712: 0:13
 4713: 1:13
 4714: 1:12
 4715: 1:13
 4716: 1:13
 4717: 1:12
 4718: 1:13
 4719: 0:12
 4720: 1:13
 4721: 1:13
 4722: 1:13
 4723: 1:13
 4724: 1:12
 4725: 1:13
 4726: 1:13
 4727: 1:13
 4728: 1:13
 4729: 1:12
 4730: 1:12
 4731: 1:12
 4732: 1:12
 4733: 1:13
 4734: 1:13
 4735: 1:12
 4736: 1:13
 4737: 1:12
 4738: 1:13
 4739: 1:13
 4740: 1:12
 4741: 1:13
 4742: 1:13
 4743: 1:12
 4744: 1:13
 4745: 1:13
 4746: 1:13
 4747: 1:13
 4748: 1:13
 4749: 1:12
 4750: 1:13
 4751: 1:13
 4752: 1:13
 4753: 1:12
 4754: 1:13
 4755: 1:13
 4756: 1:12
 4757: 0:13
 4758: 1:12
 4759: 1:13
 4760: 1:12
 4761: 1:12
 4762: 1:13
 4763: 1:12
 4764: 1:13
 4765: 1:13
 4766: 1:13
 4767: 1:13
 4768: 1:13
 4769: 1:13
 4770: 1:13
